actual,predicted
2,2.0
5,4.984
3,3.0
14,14.026
1,1.0
0,0.0
1,1.0
0,0.0
9,8.692
1,1.0
10,10.026
2,2.0
0,0.0
0,0.0
0,0.0
7,6.83
0,0.0
1,1.0
0,0.0
6,6.0
3,3.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
6,5.97
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
9,9.092
3,3.0
2,2.0
0,0.0
6,6.136
0,0.0
0,-0.022
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
10,9.9
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
7,6.93
17,17.32
3,3.0
0,0.0
4,3.998
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,-0.174
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
12,10.182
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
6,6.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
1,0.996
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
3,3.0
4,3.996
0,0.0
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
7,7.0
0,0.0
2,2.0
6,6.012
0,0.0
2,2.0
8,8.382
1,1.0
2,2.002
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
3,2.988
0,0.0
8,8.086
3,3.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
5,5.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
2,1.996
6,6.012
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
6,6.0
12,12.496
0,0.0
1,1.0
0,0.0
10,9.962
1,1.0
2,2.0
0,0.0
5,4.998
6,6.0
2,2.0
2,2.0
10,9.688
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
-1,-1.044
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
2,2.0
1,1.0
9,8.952
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
3,3.0
0,0.0
8,8.286
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
9,9.456
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
5,5.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
2,2.0
0,0.0
0,0.0
10,10.224
0,0.0
0,0.0
0,0.0
7,6.748
6,5.988
0,0.0
1,1.0
2,2.0
5,5.002
0,0.0
0,0.0
2,2.0
5,5.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
5,4.996
0,0.0
0,0.0
2,2.002
0,0.0
2,2.0
2,2.0
9,9.08
-1,-1.014
1,1.0
2,2.0
0,0.0
0,0.0
6,5.954
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
3,3.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
6,6.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.998
0,0.0
2,2.0
8,8.026
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
6,5.872
3,3.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.048
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
7,6.928
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
3,2.988
1,1.0
0,0.0
2,2.0
10,9.952
0,0.0
0,0.0
0,0.0
-1,-0.924
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.076
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
6,6.0
4,3.938
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.004
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
3,3.0
1,1.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.0
2,2.0
5,5.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
3,3.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.976
0,0.0
3,2.938
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
-1,-1.02
3,3.0
0,0.0
0,0.0
7,6.962
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
2,2.0
0,0.0
1,1.0
5,5.0
0,0.0
0,0.0
6,6.05
0,0.0
0,0.0
0,0.0
8,8.26
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
1,0.994
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
1,0.994
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
10,9.82
5,5.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
2,2.0
1,1.0
0,0.0
1,1.0
1,1.0
8,7.998
2,2.0
7,7.0
0,0.0
1,1.0
4,4.35
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
1,1.0
4,3.996
1,1.0
1,1.0
0,0.0
0,-0.02
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
6,5.994
0,0.0
2,2.0
0,0.0
7,6.96
0,0.0
1,1.0
6,5.942
0,0.0
10,10.02
3,3.0
1,1.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
3,3.0
0,0.0
0,0.0
0,0.0
3,3.0
2,2.0
2,2.0
0,0.0
5,4.576
2,2.004
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
1,1.0
6,6.004
0,0.0
7,6.986
3,3.03
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
8,7.994
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
-3,-2.776
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.072
4,4.01
3,3.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
5,5.376
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
2,2.002
9,9.086
6,6.036
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,-0.006
1,1.0
1,1.0
1,1.0
1,0.998
7,6.968
0,0.0
1,0.998
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
7,6.952
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
17,17.404
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
9,8.862
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
5,5.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
6,5.994
2,2.0
0,0.0
12,12.12
2,2.0
1,1.0
2,2.0
3,3.382
0,0.0
0,0.0
0,0.0
9,8.95
0,0.0
0,0.0
0,0.0
6,5.984
1,1.0
3,3.0
2,2.0
0,0.0
0,0.0
0,0.0
5,5.0
0,0.0
2,2.0
2,2.134
7,8.274
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,8.43
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
18,17.176
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
4,4.0
1,1.0
7,6.848
4,4.026
1,1.0
1,1.0
3,3.01
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
10,8.954
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.008
0,0.0
0,0.0
0,0.0
1,0.998
1,1.0
0,0.0
2,2.0
2,2.006
6,6.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.006
0,0.0
8,8.534
0,0.0
3,3.008
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.116
3,3.0
0,0.0
3,3.0
0,0.0
0,0.0
1,1.0
6,6.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
3,3.0
2,2.0
0,0.0
3,3.0
2,2.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
5,4.274
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.414
0,0.0
2,2.0
1,1.0
5,5.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
11,10.692
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
12,12.058
0,0.0
0,0.0
2,2.0
6,6.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.996
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.004
3,3.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
5,5.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
6,5.992
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
6,5.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.154
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
4,4.034
2,2.0
0,0.0
0,0.0
0,0.0
11,11.528
8,8.656
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
7,7.084
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
5,5.282
0,0.0
0,0.0
3,3.14
0,0.0
0,0.0
2,2.0
1,0.994
0,0.0
6,6.0
0,0.0
2,2.0
1,1.0
0,0.0
6,5.994
3,3.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
9,9.24
9,9.008
5,6.022
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.976
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
3,3.0
0,0.0
0,0.0
2,2.0
0,0.0
3,3.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
9,9.292
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.026
0,0.0
0,-0.006
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,-0.012
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,-0.012
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
9,9.224
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
5,4.988
0,0.0
0,0.0
0,0.0
0,0.0
1,0.994
8,7.846
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
9,8.996
1,1.0
7,7.06
0,0.0
6,5.998
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
8,8.074
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
5,5.006
0,0.0
5,4.986
0,0.0
2,2.0
0,0.0
2,2.0
1,1.0
2,2.0
14,14.1
3,3.0
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,-0.006
7,6.898
0,0.0
0,0.0
2,2.0
12,11.94
0,0.0
5,4.972
2,2.0
0,0.0
7,6.98
0,0.0
0,0.0
2,2.0
-1,-0.994
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
7,6.966
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
10,10.158
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
1,1.0
1,0.994
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
1,1.0
9,9.218
6,6.388
2,2.0
8,7.83
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
10,9.836
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
9,9.434
0,0.0
0,0.0
0,0.0
6,6.024
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
10,9.798
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
7,6.938
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
6,5.88
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
5,5.04
2,2.0
0,0.0
2,1.982
2,2.018
0,0.0
1,1.0
0,0.0
0,0.0
0,-0.142
1,1.0
1,1.0
6,6.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
3,3.0
1,1.0
0,0.0
1,1.0
0,0.0
6,6.0
7,6.994
1,1.0
0,0.0
9,8.476
0,0.0
2,2.0
3,3.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-1,-1.074
15,14.708
0,0.0
0,0.0
6,5.93
1,1.0
19,19.088
6,6.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
7,7.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
8,8.072
5,5.002
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,5.996
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
5,5.008
0,0.0
2,2.0
3,3.0
2,2.0
2,2.0
1,1.0
0,0.0
12,12.958
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.0
1,1.0
1,1.0
1,1.0
6,6.006
0,0.0
0,0.0
0,0.0
10,10.128
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
4,3.942
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.998
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,8.152
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,7.032
9,9.02
6,6.034
3,3.0
0,0.0
0,0.0
1,1.0
3,3.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.272
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
9,8.978
0,0.0
3,3.12
0,0.0
0,0.0
6,5.952
1,1.0
0,0.0
5,5.0
0,0.0
9,9.078
0,0.0
0,0.0
2,2.014
3,3.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
1,1.0
0,0.0
6,5.994
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
1,1.0
10,10.22
0,0.0
6,6.41
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
2,2.426
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
5,4.996
3,3.0
7,7.618
1,1.0
0,0.0
-3,-2.878
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
5,5.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.994
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
7,7.368
0,0.0
1,1.0
10,9.974
1,1.0
5,5.0
1,1.0
2,2.0
6,6.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
2,2.3
0,0.0
2,2.004
2,2.0
0,0.0
1,1.0
5,5.0
9,9.052
0,0.0
0,0.0
1,1.0
6,6.0
6,6.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
8,8.162
2,2.0
5,5.0
0,0.0
-2,-2.202
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.024
5,4.894
10,9.828
0,0.0
0,0.0
6,6.058
1,1.0
1,1.0
9,9.004
1,1.0
0,0.0
1,1.0
3,3.0
1,1.0
-2,-1.97
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
4,3.994
0,0.0
3,3.0
1,1.0
1,0.992
6,6.0
0,0.0
23,21.704
3,3.0
0,0.0
19,18.724
0,0.0
0,0.0
-1,-1.014
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
8,8.16
0,0.0
0,0.0
0,0.0
0,0.0
7,7.028
0,0.0
2,2.0
1,1.0
1,1.0
3,3.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
1,0.978
6,6.004
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,-0.196
6,6.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
5,4.998
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
2,2.0
3,3.0
2,2.02
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.064
0,0.0
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
6,5.904
0,0.0
3,3.0
8,7.996
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,1.932
0,0.0
14,13.098
0,0.0
0,0.0
0,0.0
0,0.0
10,10.792
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
5,5.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
2,2.0
0,0.0
0,0.0
6,6.0
5,5.0
0,0.0
10,10.312
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
6,5.994
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
1,1.0
1,1.0
0,0.0
10,10.034
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
6,6.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
12,12.522
2,2.0
0,0.0
0,0.0
7,7.114
0,0.0
2,2.138
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.002
7,7.016
0,0.0
0,0.0
5,4.99
0,0.0
0,0.0
1,1.0
5,4.846
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
7,6.98
0,0.0
1,1.0
9,8.902
-1,-0.966
0,0.0
1,1.0
8,7.978
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
5,5.004
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
-2,-1.832
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.008
0,0.0
8,8.034
0,0.0
0,0.0
20,19.62
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
5,4.98
5,4.93
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
2,2.0
4,4.0
0,0.0
8,8.002
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
10,9.402
1,1.0
5,5.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.004
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
9,8.916
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-1,-1.068
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
2,2.0
1,1.0
4,4.046
0,0.0
0,0.0
0,0.0
-1,-1.022
3,3.0
0,0.0
0,0.0
0,0.0
5,5.05
6,6.134
0,0.0
1,1.0
1,1.0
0,0.0
11,10.738
0,0.0
2,2.0
0,0.0
0,-0.226
7,7.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
8,8.01
0,0.0
1,1.0
0,0.0
0,0.0
5,4.966
0,0.0
0,0.0
0,0.0
6,6.034
1,1.0
1,1.0
2,2.0
1,1.0
0,0.0
9,8.728
0,0.0
6,5.994
0,0.0
0,0.0
2,2.0
2,2.0
4,3.998
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.078
2,2.0
0,0.0
1,1.0
0,0.0
1,0.994
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
4,5.15
0,0.0
5,5.0
0,0.0
5,5.006
0,0.0
1,1.0
0,0.0
1,1.0
6,5.998
0,0.0
0,0.0
8,8.04
0,0.0
0,0.0
0,0.0
-2,-1.836
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.0
3,3.0
0,0.0
6,6.006
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
8,8.036
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
-2,-1.528
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
18,18.034
0,0.0
1,1.0
1,1.0
2,2.0
1,1.0
0,0.0
4,4.0
0,0.0
6,6.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,-0.002
0,0.0
0,0.0
0,0.0
6,6.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
15,14.702
5,5.066
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
9,9.19
3,3.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
2,2.0
2,2.0
0,0.0
4,4.0
7,6.946
0,0.0
3,3.35
4,4.532
2,2.0
1,1.0
2,2.0
1,1.0
0,0.0
